2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.91772152, 0.91746032, 0.91719745, 0.91693291, 0.91987179,
       0.91961415, 0.91935484, 0.91909385, 0.91856678, 0.91830065,
       0.91803279, 0.91776316, 0.92079208, 0.9205298 , 0.92026578,
       0.92      , 0.91973244, 0.91946309, 0.91919192, 0.91891892,
       0.9220339 , 0.92176871, 0.92150171, 0.92465753, 0.92439863,
       0.92413793, 0.92387543, 0.92334495, 0.92307692, 0.92280702,
       0.92605634, 0.92579505, 0.92907801, 0.92882562, 0.92857143,
       0.92831541, 0.92805755, 0.92779783, 0.92753623, 0.92727273,
       0.9270073 , 0.92673993, 0.92647059, 0.92619926, 0.92592593,
       0.92565056, 0.92537313, 0.92509363, 0.92481203, 0.9245283 ,
       0.92424242, 0.92395437, 0.92366412, 0.92337165, 0.92307692,
       0.92664093, 0.93023256, 0.92996109, 0.9296875 , 0.92941176,
       0.92913386, 0.92885375, 0.92857143, 0.92828685, 0.928     ,
       0.92771084, 0.92741935, 0.93117409, 0.93089431, 0.93061224,
       0.93032787, 0.93004115, 0.92975207, 0.92946058, 0.92916667,
       0.92887029, 0.92857143, 0.92827004, 0.9279661 , 0.92765957,
       0.92735043, 0.92703863, 0.92672414, 0.92640693, 0.92608696,
       0.92576419, 0.92982456, 0.92951542, 0.92920354, 0.93333333,
       0.93303571, 0.93273543, 0.93243243, 0.9321267 , 0.93181818,
       0.93150685, 0.93577982, 0.93548387, 0.93518519, 0.93488372,
       0.93457944, 0.9342723 , 0.93396226, 0.93364929, 0.93333333,
       0.93301435, 0.93269231, 0.93719807, 0.9368932 , 0.93658537,
       0.93627451, 0.93596059, 0.93564356, 0.93532338, 0.935     ,
       0.93467337, 0.93434343, 0.93401015, 0.93367347, 0.93333333,
       0.93298969, 0.93264249, 0.93229167, 0.93193717, 0.93157895,
       0.93650794, 0.93582888, 0.93548387, 0.93513514, 0.93478261,
       0.93442623, 0.93406593, 0.93370166, 0.93333333, 0.93296089,
       0.93258427, 0.93220339, 0.93181818, 0.93142857, 0.93103448,
       0.93063584, 0.93023256, 0.92982456, 0.92941176, 0.92899408,
       0.92857143, 0.92814371, 0.92771084, 0.92727273, 0.92682927,
       0.92638037, 0.92592593, 0.92546584, 0.925     , 0.9245283 ,
       0.92405063, 0.92356688, 0.92307692, 0.92258065, 0.92207792,
       0.92156863, 0.92105263, 0.9205298 , 0.92666667, 0.9261745 ,
       0.92567568, 0.92517007, 0.92465753, 0.92413793, 0.92361111,
       0.92307692, 0.92253521, 0.92198582, 0.92142857, 0.92086331,
       0.92028986, 0.91970803, 0.91911765, 0.91851852, 0.92537313,
       0.92481203, 0.92424242, 0.92366412, 0.93023256, 0.9296875 ,
       0.92913386, 0.92857143, 0.92741935, 0.92682927, 0.92622951,
       0.92561983, 0.925     , 0.92436975, 0.92372881, 0.92307692,
       0.92241379, 0.92173913, 0.92105263, 0.92035398, 0.91964286,
       0.92792793, 0.92727273, 0.9266055 , 0.92592593, 0.92523364,
       0.9245283 , 0.92380952, 0.92307692, 0.9223301 , 0.93137255,
       0.93069307, 0.93      , 0.92929293, 0.92857143, 0.92783505,
       0.92708333, 0.92631579, 0.92553191, 0.93548387, 0.93478261,
       0.93406593, 0.93333333, 0.93258427, 0.93181818, 0.93103448,
       0.93023256, 0.92941176, 0.92857143, 0.92771084, 0.92682927,
       0.925     , 0.92405063, 0.92307692, 0.92207792, 0.92105263,
       0.92      , 0.91891892, 0.91780822, 0.91666667, 0.91549296,
       0.91428571, 0.91176471, 0.90909091, 0.90769231, 0.90625   ,
       0.9047619 , 0.90322581, 0.90163934, 0.9       , 0.89830508,
       0.89655172, 0.89473684, 0.91071429, 0.92727273, 0.92592593,
       0.9245283 , 0.92307692, 0.92156863, 0.92      , 0.91836735,
       0.91666667, 0.91489362, 0.93478261, 0.95555556, 0.95454545,
       0.95348837, 0.95238095, 0.95121951, 0.95      , 0.94871795,
       0.94736842, 0.94594595, 0.94444444, 0.94285714, 0.94117647,
       0.93939394, 0.9375    , 0.93548387, 0.93333333, 0.93103448,
       0.96428571, 0.96296296, 0.96153846, 0.96      , 0.95833333,
       0.95454545, 0.95238095, 0.95      , 0.94736842, 0.94444444,
       0.94117647, 0.9375    , 0.93333333, 0.92857143, 0.92307692,
       0.91666667, 0.90909091, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        ]), array([0.78915663, 0.78890229, 0.78985507, 0.79081016, 0.79176755,
       0.79272727, 0.79368932, 0.79343864, 0.79318735, 0.79415347,
       0.79390244, 0.79365079, 0.79339853, 0.79436965, 0.79411765,
       0.79509202, 0.79484029, 0.79581796, 0.79679803, 0.79654747,
       0.79753086, 0.79851669, 0.79950495, 0.80049566, 0.80024814,
       0.80124224, 0.80223881, 0.80323786, 0.8042394 , 0.80524345,
       0.805     , 0.80600751, 0.80701754, 0.80677541, 0.80778894,
       0.80880503, 0.80982368, 0.80958386, 0.81060606, 0.81163085,
       0.81265823, 0.81368821, 0.81345178, 0.81448539, 0.81424936,
       0.81528662, 0.81632653, 0.81736909, 0.81841432, 0.81818182,
       0.81923077, 0.82028241, 0.82133676, 0.82239382, 0.82216495,
       0.82322581, 0.82428941, 0.82535576, 0.82512953, 0.82619974,
       0.82597403, 0.82704811, 0.82682292, 0.82659713, 0.82767624,
       0.82745098, 0.82722513, 0.82830931, 0.82939633, 0.8304862 ,
       0.83026316, 0.83135705, 0.83245383, 0.8335535 , 0.83465608,
       0.83576159, 0.83687003, 0.83798141, 0.83909574, 0.83888149,
       0.83866667, 0.83978638, 0.84090909, 0.84203481, 0.84522207,
       0.84636119, 0.84615385, 0.8472973 , 0.84844384, 0.8495935 ,
       0.85074627, 0.85190217, 0.85306122, 0.85422343, 0.85538881,
       0.85655738, 0.85636115, 0.85616438, 0.85733882, 0.85851648,
       0.85969739, 0.85950413, 0.85931034, 0.86049724, 0.86168741,
       0.86288089, 0.86269071, 0.86388889, 0.8650904 , 0.86490251,
       0.86610879, 0.86731844, 0.86853147, 0.86834734, 0.86956522,
       0.87078652, 0.87060478, 0.87042254, 0.87165021, 0.87288136,
       0.87270156, 0.87252125, 0.87375887, 0.875     , 0.87624467,
       0.87606838, 0.87589158, 0.87714286, 0.87839771, 0.8782235 ,
       0.8794835 , 0.87931034, 0.87913669, 0.87896254, 0.87878788,
       0.8800578 , 0.87988423, 0.88115942, 0.88098694, 0.88081395,
       0.88209607, 0.88338192, 0.88321168, 0.88304094, 0.88433382,
       0.88416422, 0.88399413, 0.88382353, 0.88365243, 0.88495575,
       0.88478582, 0.88609467, 0.88592593, 0.88575668, 0.88707281,
       0.88839286, 0.88971684, 0.89104478, 0.89237668, 0.89221557,
       0.89205397, 0.89189189, 0.89172932, 0.89156627, 0.89140271,
       0.89123867, 0.89107413, 0.89090909, 0.89074355, 0.89057751,
       0.89041096, 0.89176829, 0.89312977, 0.89296636, 0.89280245,
       0.89417178, 0.89400922, 0.89384615, 0.89522342, 0.89506173,
       0.89644513, 0.89628483, 0.89612403, 0.89596273, 0.89735614,
       0.89719626, 0.89859594, 0.8984375 , 0.89827856, 0.89968652,
       0.89952904, 0.89937107, 0.8992126 , 0.89905363, 0.89889415,
       0.89873418, 0.89857369, 0.8984127 , 0.89825119, 0.89968153,
       0.90111643, 0.90095847, 0.9008    , 0.90224359, 0.90208668,
       0.90353698, 0.90338164, 0.90483871, 0.90468498, 0.90453074,
       0.90437601, 0.90584416, 0.90569106, 0.90553746, 0.90538336,
       0.90522876, 0.90507365, 0.90655738, 0.90804598, 0.90789474,
       0.907743  , 0.90924092, 0.90909091, 0.9089404 , 0.90878939,
       0.910299  , 0.91014975, 0.91      , 0.90984975, 0.91137124,
       0.91289782, 0.91442953, 0.91596639, 0.91582492, 0.91568297,
       0.91554054, 0.91539763, 0.91525424, 0.91680815, 0.91666667,
       0.9165247 , 0.91638225, 0.91794872, 0.91952055, 0.9193825 ,
       0.91924399, 0.91910499, 0.91896552, 0.92055268, 0.92041522,
       0.9202773 , 0.92013889, 0.92      , 0.91986063, 0.91972077,
       0.91958042, 0.91943958, 0.91929825, 0.92091388, 0.92077465,
       0.92063492, 0.92226148, 0.92212389, 0.92198582, 0.92184725,
       0.92170819, 0.92156863, 0.92321429, 0.92307692, 0.92293907,
       0.92459605, 0.92446043, 0.92432432, 0.92418773, 0.92405063,
       0.92391304, 0.92377495, 0.92363636, 0.92531876, 0.92518248,
       0.9250457 , 0.92490842, 0.92477064, 0.92463235, 0.92633517,
       0.92619926, 0.92606285, 0.92592593, 0.92764378, 0.92936803,
       0.9292365 , 0.92910448, 0.92897196, 0.92883895, 0.92870544,
       0.92857143, 0.92843691, 0.92830189, 0.92816635, 0.9280303 ,
       0.92979127, 0.92965779, 0.92952381, 0.92938931, 0.9292543 ,
       0.92911877, 0.92898273, 0.92884615, 0.92870906, 0.92857143,
       0.92843327, 0.92829457, 0.92815534, 0.92801556, 0.92787524,
       0.92773438, 0.92759295, 0.92745098, 0.92730845, 0.92716535,
       0.9270217 , 0.92687747, 0.92673267, 0.9265873 , 0.92644135,
       0.92629482, 0.9261477 , 0.926     , 0.9258517 , 0.92570281,
       0.92555332, 0.92540323, 0.92727273, 0.9291498 , 0.93103448,
       0.93089431, 0.93075356, 0.93265306, 0.93251534, 0.93237705,
       0.93429158, 0.93415638, 0.93402062, 0.9338843 , 0.93374741,
       0.93568465, 0.93555094, 0.93541667, 0.93528184, 0.93514644,
       0.93501048, 0.93487395, 0.93473684, 0.93459916, 0.93657505,
       0.93644068, 0.93630573, 0.93617021, 0.93603412, 0.93589744,
       0.9379015 , 0.93776824, 0.93763441, 0.9375    , 0.93736501,
       0.93722944, 0.93709328, 0.93695652, 0.93899782, 0.93886463,
       0.94091904, 0.94078947, 0.94065934, 0.94052863, 0.94039735,
       0.94026549, 0.94013304, 0.94      , 0.93986637, 0.93973214,
       0.94183445, 0.94170404, 0.94157303, 0.94144144, 0.94130926,
       0.94117647, 0.94104308, 0.94090909, 0.94077449, 0.94063927,
       0.94050343, 0.94266055, 0.94252874, 0.94239631, 0.94457275,
       0.94444444, 0.94431555, 0.94418605, 0.94638695, 0.94626168,
       0.94613583, 0.94600939, 0.94588235, 0.94811321, 0.94799054,
       0.9478673 , 0.94774347, 0.94761905, 0.94749403, 0.94736842,
       0.94724221, 0.94711538, 0.94698795, 0.9468599 , 0.94673123,
       0.94660194, 0.94647202, 0.94634146, 0.94621027, 0.94607843,
       0.94594595, 0.94581281, 0.94567901, 0.94554455, 0.94540943,
       0.94527363, 0.94513716, 0.945     , 0.94736842, 0.94723618,
       0.94962217, 0.9520202 , 0.95189873, 0.95177665, 0.95165394,
       0.95153061, 0.95140665, 0.95128205, 0.95115681, 0.95103093,
       0.95090439, 0.9507772 , 0.95064935, 0.95052083, 0.95039164,
       0.95026178, 0.95013123, 0.95      , 0.94986807, 0.94973545,
       0.94960212, 0.94946809, 0.94933333, 0.94919786, 0.94906166,
       0.94892473, 0.94878706, 0.94864865, 0.94850949, 0.94836957,
       0.94822888, 0.95081967, 0.95068493, 0.95054945, 0.95041322,
       0.95027624, 0.9501385 , 0.95      , 0.94986072, 0.94972067,
       0.94957983, 0.9494382 , 0.94929577, 0.94915254, 0.9490085 ,
       0.94886364, 0.94871795, 0.94857143, 0.94842407, 0.94827586,
       0.9481268 , 0.94797688, 0.95072464, 0.9505814 , 0.95043732,
       0.9502924 , 0.95014663, 0.95      , 0.94985251, 0.94970414,
       0.9495549 , 0.94940476, 0.94925373, 0.9491018 , 0.94894895,
       0.94879518, 0.94864048, 0.94848485, 0.94832827, 0.94817073,
       0.94801223, 0.94785276, 0.94769231, 0.94753086, 0.94736842,
       0.94720497, 0.9470405 , 0.946875  , 0.94670846, 0.94654088,
       0.94637224, 0.94620253, 0.94920635, 0.94904459, 0.94888179,
       0.94871795, 0.94855305, 0.9483871 , 0.94822006, 0.94805195,
       0.94788274, 0.94771242, 0.94754098, 0.94736842, 0.94719472,
       0.94701987, 0.94684385, 0.94666667, 0.94648829, 0.94630872,
       0.94612795, 0.94594595, 0.94576271, 0.94557823, 0.94539249,
       0.94520548, 0.94501718, 0.94482759, 0.94463668, 0.94444444,
       0.94425087, 0.94405594, 0.94385965, 0.94366197, 0.9434629 ,
       0.94326241, 0.9430605 , 0.94285714, 0.94265233, 0.94244604,
       0.94223827, 0.94202899, 0.94181818, 0.94160584, 0.94139194,
       0.94117647, 0.94095941, 0.94074074, 0.94052045, 0.94029851,
       0.94007491, 0.93984962, 0.93962264, 0.94318182, 0.94296578,
       0.94274809, 0.94252874, 0.94230769, 0.94208494, 0.94186047,
       0.94163424, 0.94140625, 0.94117647, 0.94094488, 0.94071146,
       0.94047619, 0.94023904, 0.94      , 0.93975904, 0.93951613,
       0.93927126, 0.93902439, 0.93877551, 0.94262295, 0.94238683,
       0.94214876, 0.94190871, 0.94166667, 0.94560669, 0.94537815,
       0.94514768, 0.94491525, 0.94468085, 0.94444444, 0.94420601,
       0.94396552, 0.94372294, 0.94782609, 0.94759825, 0.94736842,
       0.94713656, 0.94690265, 0.95111111, 0.95089286, 0.95067265,
       0.95045045, 0.95022624, 0.95      , 0.94977169, 0.94954128,
       0.94930876, 0.94907407, 0.94883721, 0.94859813, 0.94835681,
       0.94811321, 0.9478673 , 0.94761905, 0.94736842, 0.94711538,
       0.9468599 , 0.94660194, 0.94634146, 0.94607843, 0.94581281,
       0.94554455, 0.94527363, 0.945     , 0.94472362, 0.94444444,
       0.94416244, 0.94387755, 0.94358974, 0.94329897, 0.94300518,
       0.94270833, 0.94240838, 0.94210526, 0.94179894, 0.94148936,
       0.94117647, 0.94086022, 0.94054054, 0.94021739, 0.93989071,
       0.93956044, 0.93922652, 0.93888889, 0.93854749, 0.93820225,
       0.93785311, 0.9375    , 0.93714286, 0.93678161, 0.93641618,
       0.93604651, 0.93567251, 0.93529412, 0.93491124, 0.93452381,
       0.93413174, 0.93373494, 0.93333333, 0.93902439, 0.93865031,
       0.9382716 , 0.9378882 , 0.94375   , 0.94339623, 0.94303797,
       0.94267516, 0.94871795, 0.9483871 , 0.94805195, 0.94771242,
       0.94736842, 0.94701987, 0.94666667, 0.94630872, 0.94594595,
       0.94557823, 0.94520548, 0.94482759, 0.94444444, 0.94405594,
       0.94366197, 0.94326241, 0.94285714, 0.94244604, 0.94202899,
       0.94160584, 0.94117647, 0.94074074, 0.94029851, 0.93984962,
       0.93939394, 0.9389313 , 0.93846154, 0.9379845 , 0.9375    ,
       0.94488189, 0.94444444, 0.944     , 0.94354839, 0.94308943,
       0.94262295, 0.94214876, 0.94166667, 0.94117647, 0.94067797,
       0.94017094, 0.94827586, 0.94782609, 0.94736842, 0.94690265,
       0.94642857, 0.94594595, 0.94545455, 0.94495413, 0.94444444,
       0.94392523, 0.94339623, 0.94285714, 0.94230769, 0.94174757,
       0.94117647, 0.94059406, 0.94      , 0.93939394, 0.93877551,
       0.93814433, 0.9375    , 0.93684211, 0.93617021, 0.93548387,
       0.93478261, 0.93406593, 0.94444444, 0.94382022, 0.94318182,
       0.94252874, 0.94186047, 0.94117647, 0.94047619, 0.93975904,
       0.93902439, 0.9382716 , 0.9375    , 0.93670886, 0.93589744,
       0.93506494, 0.93421053, 0.93333333, 0.93243243, 0.94520548,
       0.94444444, 0.94366197, 0.94285714, 0.94202899, 0.94117647,
       0.94029851, 0.93939394, 0.93846154, 0.9375    , 0.93650794,
       0.93548387, 0.93442623, 0.93333333, 0.93220339, 0.93103448,
       0.92982456, 0.94642857, 0.94545455, 0.94444444, 0.94339623,
       0.94230769, 0.94117647, 0.94      , 0.93877551, 0.9375    ,
       0.93617021, 0.93478261, 0.93333333, 0.93181818, 0.93023256,
       0.92857143, 0.92682927, 0.925     , 0.92307692, 0.92105263,
       0.91891892, 0.91666667, 0.91428571, 0.91176471, 0.90909091,
       0.90625   , 0.90322581, 0.9       , 0.93103448, 0.92857143,
       0.92592593, 0.92307692, 0.92      , 0.91666667, 0.91304348,
       0.90909091, 0.9047619 , 0.9       , 0.89473684, 0.88888889,
       0.88235294, 0.875     , 0.86666667, 0.85714286, 0.84615385,
       0.83333333, 0.90909091, 0.9       , 0.88888889, 0.875     ,
       0.85714286, 0.83333333, 0.8       , 0.75      , 0.66666667,
       0.5       , 1.        , 1.        ]), array([0.79201935, 0.79176755, 0.79151515, 0.79247573, 0.79222357,
       0.79318735, 0.79293544, 0.79268293, 0.79365079, 0.79462103,
       0.79559364, 0.79656863, 0.79754601, 0.7972973 , 0.79704797,
       0.79679803, 0.79654747, 0.7962963 , 0.79728059, 0.79826733,
       0.79801735, 0.79900744, 0.8       , 0.79975124, 0.79950187,
       0.79925187, 0.79900125, 0.8       , 0.80100125, 0.80075188,
       0.80050188, 0.80025126, 0.8       , 0.79974811, 0.80075662,
       0.80050505, 0.80025284, 0.80126582, 0.80101394, 0.80203046,
       0.80177891, 0.80152672, 0.80127389, 0.80102041, 0.80204342,
       0.80179028, 0.80153649, 0.80128205, 0.80231065, 0.80205656,
       0.8018018 , 0.80154639, 0.80129032, 0.80103359, 0.8007762 ,
       0.80051813, 0.8002594 , 0.8012987 , 0.8023407 , 0.80208333,
       0.80182529, 0.80287206, 0.80261438, 0.80235602, 0.80209699,
       0.80183727, 0.80157687, 0.80263158, 0.80237154, 0.80343008,
       0.80317041, 0.80291005, 0.80397351, 0.80503979, 0.80478088,
       0.80452128, 0.80426099, 0.804     , 0.80373832, 0.80347594,
       0.80321285, 0.80428954, 0.80402685, 0.80510753, 0.80484522,
       0.80458221, 0.80431849, 0.80405405, 0.8037889 , 0.80352304,
       0.80325645, 0.80298913, 0.80272109, 0.80245232, 0.80218281,
       0.80327869, 0.80437756, 0.80410959, 0.80384088, 0.80357143,
       0.80467675, 0.80578512, 0.80689655, 0.80662983, 0.80636238,
       0.80609418, 0.80721221, 0.80694444, 0.80667594, 0.80779944,
       0.80892608, 0.80865922, 0.80839161, 0.80812325, 0.80925666,
       0.80898876, 0.80872011, 0.8084507 , 0.80818054, 0.80932203,
       0.80905233, 0.8101983 , 0.81134752, 0.81648523, 0.81775701,
       0.8174727 , 0.81875   , 0.8200313 , 0.81974922, 0.81946625,
       0.82075472, 0.82204724, 0.82176656, 0.82148499, 0.82120253,
       0.82091918, 0.82063492, 0.82193959, 0.82324841, 0.8245614 ,
       0.82587859, 0.8272    , 0.82692308, 0.82664526, 0.82636656,
       0.82608696, 0.82580645, 0.82714055, 0.82686084, 0.82658023,
       0.8262987 , 0.82764228, 0.82736156, 0.82707993, 0.82843137,
       0.82815057, 0.8295082 , 0.82922824, 0.83059211, 0.83031301,
       0.830033  , 0.82975207, 0.8294702 , 0.8291874 , 0.83056478,
       0.83028286, 0.83      , 0.82971619, 0.82943144, 0.82914573,
       0.83053691, 0.8302521 , 0.82996633, 0.83136594, 0.83108108,
       0.83079526, 0.83050847, 0.83022071, 0.83163265, 0.83134583,
       0.83105802, 0.83076923, 0.83047945, 0.83018868, 0.82989691,
       0.82960413, 0.82931034, 0.83074266, 0.83044983, 0.83015598,
       0.82986111, 0.82956522, 0.82926829, 0.82897033, 0.82867133,
       0.82837128, 0.82807018, 0.82776801, 0.82746479, 0.82716049,
       0.82685512, 0.82654867, 0.82624113, 0.8259325 , 0.82562278,
       0.82531194, 0.825     , 0.82468694, 0.82437276, 0.82405745,
       0.82374101, 0.82342342, 0.82310469, 0.82278481, 0.82246377,
       0.82214156, 0.82363636, 0.82331512, 0.8229927 , 0.8226691 ,
       0.82234432, 0.82201835, 0.82169118, 0.8213628 , 0.82103321,
       0.8207024 , 0.82037037, 0.82003711, 0.8197026 , 0.81936685,
       0.82089552, 0.82242991, 0.82209738, 0.8217636 , 0.82142857,
       0.82109228, 0.82075472, 0.82041588, 0.82007576, 0.81973435,
       0.81939163, 0.81904762, 0.82061069, 0.82026769, 0.82183908,
       0.82149712, 0.82115385, 0.82273603, 0.82239382, 0.82205029,
       0.82170543, 0.82330097, 0.8229572 , 0.8245614 , 0.82421875,
       0.82387476, 0.82352941, 0.82318271, 0.82283465, 0.82248521,
       0.82213439, 0.82178218, 0.82142857, 0.82306163, 0.82270916,
       0.82235529, 0.822     , 0.82164329, 0.82128514, 0.82092555,
       0.82056452, 0.82020202, 0.81983806, 0.82150101, 0.82113821,
       0.82077393, 0.82040816, 0.8200409 , 0.81967213, 0.81930185,
       0.82098765, 0.82268041, 0.82231405, 0.82194617, 0.82157676,
       0.82120582, 0.82083333, 0.82254697, 0.82217573, 0.82180294,
       0.82142857, 0.82105263, 0.82067511, 0.82029598, 0.81991525,
       0.81953291, 0.8212766 , 0.82089552, 0.82264957, 0.82226981,
       0.82188841, 0.82150538, 0.82112069, 0.82073434, 0.82034632,
       0.81995662, 0.81956522, 0.81917211, 0.81877729, 0.81838074,
